alpha3;libelle_fr
AFG;Afghanistan
ALB;Albanie
ATA;Antarctique
DZA;AlgÃ©rie
ASM;Samoa AmÃ©ricaines
AND;Andorre
AGO;Angola
ATG;Antigua-et-Barbuda
AZE;AzerbaÃ¯djan
ARG;Argentine
AUS;Australie
AUT;Autriche
BHS;Bahamas
BHR;BahreÃ¯n
BGD;Bangladesh
ARM;ArmÃ©nie
BRB;Barbade
BEL;Belgique
BMU;Bermudes
BTN;Bhoutan
BOL;Bolivie
BIH;Bosnie-HerzÃ©govine
BWA;Botswana
BVT;ÃŽle Bouvet
BRA;BrÃ©sil
BLZ;Belize
IOT;Territoire Britannique de l'OcÃ©an Indien
SLB;ÃŽles Salomon
VGB;ÃŽles Vierges Britanniques
BRN;BrunÃ©i Darussalam
BGR;Bulgarie
MMR;Myanmar
BDI;Burundi
BLR;BÃ©larus
KHM;Cambodge
CMR;Cameroun
CAN;Canada
CPV;Cap-vert
CYM;ÃŽles CaÃ¯manes
CAF;RÃ©publique Centrafricaine
LKA;Sri Lanka
TCD;Tchad
CHL;Chili
CHN;Chine
TWN;TaÃ¯wan
CXR;ÃŽle Christmas
CCK;ÃŽles Cocos (Keeling)
COL;Colombie
COM;Comores
MYT;Mayotte
COG;RÃ©publique du Congo
COD;RÃ©publique DÃ©mocratique du Congo
COK;ÃŽles Cook
CRI;Costa Rica
HRV;Croatie
CUB;Cuba
CYP;Chypre
CZE;RÃ©publique TchÃ¨que
BEN;BÃ©nin
DNK;Danemark
DMA;Dominique
DOM;RÃ©publique Dominicaine
ECU;Ã‰quateur
SLV;El Salvador
GNQ;GuinÃ©e Ã‰quatoriale
ETH;Ã‰thiopie
ERI;Ã‰rythrÃ©e
EST;Estonie
FRO;ÃŽles FÃ©roÃ©
FLK;ÃŽles (malvinas) Falkland
SGS;GÃ©orgie du Sud et les ÃŽles Sandwich du Sud
FJI;Fidji
FIN;Finlande
ALA;ÃŽles Ã…land
FRA;France
GUF;Guyane FranÃ§aise
PYF;PolynÃ©sie FranÃ§aise
ATF;Terres Australes FranÃ§aises
DJI;Djibouti
GAB;Gabon
GEO;GÃ©orgie
GMB;Gambie
PSE;Territoire Palestinien OccupÃ©
DEU;Allemagne
GHA;Ghana
GIB;Gibraltar
KIR;Kiribati
GRC;GrÃ¨ce
GRL;Groenland
GRD;Grenade
GLP;Guadeloupe
GUM;Guam
GTM;Guatemala
GIN;GuinÃ©e
GUY;Guyana
HTI;HaÃ¯ti
HMD;ÃŽles Heard et Mcdonald
VAT;Saint-SiÃ¨ge (Ã©tat de la CitÃ© du Vatican)
HND;Honduras
HKG;Hong-Kong
HUN;Hongrie
ISL;Islande
IND;Inde
IDN;IndonÃ©sie
IRN;RÃ©publique Islamique d'Iran
IRQ;Iraq
IRL;Irlande
ISR;IsraÃ«l
ITA;Italie
CIV;CÃ´te d'Ivoire
JAM;JamaÃ¯que
JPN;Japon
KAZ;Kazakhstan
JOR;Jordanie
KEN;Kenya
PRK;RÃ©publique Populaire DÃ©mocratique de CorÃ©e
KOR;RÃ©publique de CorÃ©e
KWT;KoweÃ¯t
KGZ;Kirghizistan
LAO;RÃ©publique DÃ©mocratique Populaire Lao
LBN;Liban
LSO;Lesotho
LVA;Lettonie
LBR;LibÃ©ria
LBY;Jamahiriya Arabe Libyenne
LIE;Liechtenstein
LTU;Lituanie
LUX;Luxembourg
MAC;Macao
MDG;Madagascar
MWI;Malawi
MYS;Malaisie
MDV;Maldives
MLI;Mali
MLT;Malte
MTQ;Martinique
MRT;Mauritanie
MUS;Maurice
MEX;Mexique
MCO;Monaco
MNG;Mongolie
MDA;RÃ©publique de Moldova
MSR;Montserrat
MAR;Maroc
MOZ;Mozambique
OMN;Oman
NAM;Namibie
NRU;Nauru
NPL;NÃ©pal
NLD;Pays-Bas
ANT;Antilles NÃ©erlandaises
ABW;Aruba
NCL;Nouvelle-CalÃ©donie
VUT;Vanuatu
NZL;Nouvelle-ZÃ©lande
NIC;Nicaragua
NER;Niger
NGA;NigÃ©ria
NIU;NiuÃ©
NFK;ÃŽle Norfolk
NOR;NorvÃ¨ge
MNP;ÃŽles Mariannes du Nord
UMI;ÃŽles Mineures Ã‰loignÃ©es des Ã‰tats-Unis
FSM;Ã‰tats FÃ©dÃ©rÃ©s de MicronÃ©sie
MHL;ÃŽles Marshall
PLW;Palaos
PAK;Pakistan
PAN;Panama
PNG;Papouasie-Nouvelle-GuinÃ©e
PRY;Paraguay
PER;PÃ©rou
PHL;Philippines
PCN;Pitcairn
POL;Pologne
PRT;Portugal
GNB;GuinÃ©e-Bissau
TLS;Timor-Leste
PRI;Porto Rico
QAT;Qatar
REU;RÃ©union
ROU;Roumanie
RUS;FÃ©dÃ©ration de Russie
RWA;Rwanda
SHN;Sainte-HÃ©lÃ¨ne
KNA;Saint-Kitts-et-Nevis
AIA;Anguilla
LCA;Sainte-Lucie
SPM;Saint-Pierre-et-Miquelon
VCT;Saint-Vincent-et-les Grenadines
SMR;Saint-Marin
STP;Sao TomÃ©-et-Principe
SAU;Arabie Saoudite
SEN;SÃ©nÃ©gal
SYC;Seychelles
SLE;Sierra Leone
SGP;Singapour
SVK;Slovaquie
VNM;Viet Nam
SVN;SlovÃ©nie
SOM;Somalie
ZAF;Afrique du Sud
ZWE;Zimbabwe
ESP;Espagne
ESH;Sahara Occidental
SDN;Soudan
SUR;Suriname
SJM;Svalbard etÃŽle Jan Mayen
SWZ;Swaziland
SWE;SuÃ¨de
CHE;Suisse
SYR;RÃ©publique Arabe Syrienne
TJK;Tadjikistan
THA;ThaÃ¯lande
TGO;Togo
TKL;Tokelau
TON;Tonga
TTO;TrinitÃ©-et-Tobago
ARE;Ã‰mirats Arabes Unis
TUN;Tunisie
TUR;Turquie
TKM;TurkmÃ©nistan
TCA;ÃŽles Turks et CaÃ¯ques
TUV;Tuvalu
UGA;Ouganda
UKR;Ukraine
MKD;L'ex-RÃ©publique Yougoslave de MacÃ©doine
EGY;Ã‰gypte
GBR;Royaume-Uni
IMN;ÃŽle de Man
TZA;RÃ©publique-Unie de Tanzanie
USA;Ã‰tats-Unis
VIR;ÃŽles Vierges des Ã‰tats-Unis
BFA;Burkina Faso
URY;Uruguay
UZB;OuzbÃ©kistan
VEN;Venezuela
WLF;Wallis et Futuna
WSM;Samoa
YEM;YÃ©men
SCG;Serbie-et-MontÃ©nÃ©gro
ZMB;Zambie
